subyekt,nomer regiona,y1,y2,y3,y4,y5,y,god,x1
Respublika Kalmykiya ,31,36.13,1.05,1125,40.55,21125,10877,2018,4.27
Respublika Krym ,36,42.73,3475,1275,31.3,21225,12613.95,2018,4.27
Krasnodarskiy kray ,32,35.58,3.1,1.7,33.4,26.2,15457.58,2018,4.27
Astrakhanskaya oblast ,33,34.18,2625,1.85,38.7,22675,16185.95,2018,4.27
Bolgogradskaya oblast ,34,33.58,1.5,1575,38.15,25.2,14393.98,2018,4.27
Rostovskaya oblast ,35,32.23,5525,2.25,30.05,29.95,16107.53,2018,4.27
g. Sevastopol ,37,43.45,0.9,1775,31.3,22.55,16482.2,2018,4.27
Respublika Dagestan ,38,53.88,325,525,31.05,14175,12649.2,2018,4.27
Respublika Ingushetiya ,39,59.28,1.1,0,25175,14.45,8690.1,2018,4.27
Kabardino-Balkarskaya Respublika ,40,43.13,575,0.35,36225,19725,11728.35,2018,4.27
Karachaevo-Cherkesskaya Respublika ,41,30.78,2175,0.2,39.45,27425,11437.43,2018,4.27
Respublika Severnaya Osetiya-Alaniya ,42,36.6,1975,0.55,38.1,22775,12329.15,2018,4.27
Chechenskaya Respublika ,43,33.1,1275,0,45075,20575,10677.75,2018,4.27
Stavropolskiy kray ,44,27.93,3.3,1375,32.75,34.65,12767.75,2018,4.27
Respublika Bashkortostan ,45,31.85,3075,1825,36.75,26525,16336.25,2018,4.27
Respublika Mariy El ,46,33.5,3.3,1575,35375,26275,10812.2,2018,4.27
Respublika Mordoviya ,47,41.15,1425,1.45,33875,22.15,10955.7,2018,4.27
Respublika Tatarstan ,48,22.05,4.15,1475,47775,24.55,18998.6,2018,4.27
Udmurtskaya Respublika ,49,28.3,3.95,2.15,37.9,27.7,15711.23,2018,4.27
Chuvashskaya Respublika ,50,34.65,2825,1.65,33.7,27.15,10703.75,2018,4.27
Permskiy kray ,51,28.58,2875,1925,38875,27725,15525.98,2018,4.27
Kirovskaya oblast ,52,31.3,3525,2.25,36525,26.4,14616.68,2018,4.27
Nizhegorodskaya oblast ,53,27.73,3775,1225,39175,28075,17793.5,2018,4.27
Orenburgskaya oblast ,54,32,3825,1.2,38.1,24925,13216.7,2018,4.27
Penzenskaya oblast ,55,35.6,3,1875,33725,25825,12181.95,2018,4.27
Samarskaya oblast ,56,29.53,2.45,1675,37.75,28575,16356.85,2018,4.27
Saratovskaya oblast ,57,39,1775,1325,31.8,26.1,11866.78,2018,4.27
Ulyanovskaya oblast ,58,35.75,1.15,1.05,29.6,32.45,12756.25,2018,4.27
Kurganskaya oblast ,59,33.03,1.6,1675,40.75,22925,11880.75,2018,4.27
Sverdlovskaya oblast ,60,29.78,5.3,1625,34.45,28875,17253.83,2018,4.27
Tyumenskaya oblast ,61,29.9,2.4,1.65,38825,27225,19261.33,2018,4.27
Khanty-Mansiyskiy avt. okrug ,62,23.2,3.6,1575,44,27625,23565.63,2018,4.27
Yamalo-Nenetskiy avt. okrug ,63,34.73,675,3225,29.45,31925,21459.55,2018,4.27
Chelyabinskaya oblast ,64,29.5,3.5,1.85,34925,30225,15108.85,2018,4.27
Respublika Altay ,65,29.98,1075,1.2,42.65,25125,11396.83,2018,4.27
Respublika Buryatiya ,66,32.93,3625,1025,37.9,24525,12439.33,2018,4.27
Respublika Tyva ,67,35.43,1725,1375,39.15,22.35,9555.13,2018,4.27
Respublika Khakasiya ,68,31.9,1.6,1.85,40625,24.05,13830.7,2018,4.27
Altayskiy kray ,69,32.5,1.2,1525,39925,24.85,12698.75,2018,4.27
Zabaykalskiy kray ,70,33.2,1975,1675,38425,24.7,14566.83,2018,4.27
Krasnoyarskiy kray ,71,29.48,2.6,1.8,37175,28975,18228.58,2018,4.27
Irkutskaya oblast ,72,33,1375,1.25,38675,25675,13288.65,2018,4.27
Kemerovskaya oblast ,73,32.3,1225,1575,40,24.9,13414.18,2018,4.27
Novosibirskaya oblast ,74,35.75,2175,2775,40.55,18.8,13996.15,2018,4.27
Omskaya oblast ,75,30.7,2.5,1375,36375,29.05,14365.63,2018,4.27
Tomskaya oblast ,76,29.85,3175,1.4,36675,28925,15580.88,2018,4.27
Respublika Sakha(Yakutiya) ,77,31.63,3175,1.25,33.85,30125,22729.45,2018,4.27
Kamchatskiy kray ,78,27.28,2.2,1.75,38.45,30325,28382.88,2018,4.27
Primorskiy kray ,79,27.55,3575,1.8,39.95,27.15,21644.33,2018,4.27
Khabarovskiy kray ,80,26.85,3325,1.65,34875,33.3,21615.93,2018,4.27
Amurskaya oblast ,81,27.25,0.95,1525,41775,28.55,16137.55,2018,4.27
Magadanskaya oblast ,82,36.5,2.05,0.95,30125,30375,25472.03,2018,4.27
Sakhalinskaya oblast ,83,27.45,0.9,1475,45.7,24475,28502.13,2018,4.27
Evreyskaya avt. oblast ,84,29.93,1.5,2.7,43.35,22525,14882.3,2018,4.27
Chukotskiy avt. okrug ,85,47.45,0.6,2075,25.8,24.05,23432.88,2018,4.27
Belgorodskaya oblast,1,31.65,2.4,1.6,41,23.4,17978.35,2019,3.05
Bryanskaya oblast,2,38.48,1.7,1.9,33.3,24.6,13772.39,2019,3.05
Vladimirskaya oblast,3,36.02,1.3,1.1,35.3,26.3,15862.78,2019,3.05
Voronezhskaya oblast,4,35.11,0.9,1.3,33.7,29,14671.82,2019,3.05
Ivanovskaya oblast,5,34.22,1.7,2.8,35.6,25.7,17221.03,2019,3.05
Kaluzhskaya oblast,6,32.73,2.8,1.4,38.1,25,18075.9,2019,3.05
Kostromskaya oblast,7,34.58,2.1,2.4,36,25,15181.18,2019,3.05
Kurskaya oblast,8,34.6,2,1.7,39.8,21.9,15472.33,2019,3.05
Lipetskaya oblast,9,33.49,2.1,1.3,38.3,24.8,16107.59,2019,3.05
Moskovskaya oblast,10,26.07,2.8,1.2,35.6,34.3,23769.75,2019,3.05
Orlovskaya oblast,11,33.59,1.3,1.3,38.9,24.8,13692.73,2019,3.05
Ryazanskaya oblast,12,40.75,1.5,1.3,31.1,25.3,11904.68,2019,3.05
Smolenskaya oblast,13,45.6,0.4,1.1,30.9,22.1,15184.98,2019,3.05
Tambovskaya oblast,14,33.68,1.4,0.5,37.7,26.8,11778.78,2019,3.05
Tverskaya oblast,15,38.05,1.8,1.8,32,26.3,14980.84,2019,3.05
Tulskaya oblast,16,38.53,1,1.7,33.7,25.1,16111.53,2019,3.05
Yaroslavskaya oblast,17,30.34,2.7,1.5,37.4,28.1,16467.1,2019,3.05
g. Moskva,18,20.99,4.9,1.8,38.7,33.7,41364.83,2019,3.05
Respublika Kareliya,19,31.02,2.3,2.7,40.4,23.6,19154.42,2019,3.05
Respublika Komi,20,31.84,1.3,2.1,34.7,30.1,17655.96,2019,3.05
Arkhangelskaya oblast,21,28.06,2.1,1.2,42.1,26.5,21317.63,2019,3.05
Nenetskiy avtonomnyy okrug,22,27.5,0,1.6,42.6,28.3,27015.97,2019,3.05
Vologodskaya oblast,23,35.05,2.7,1.4,33.2,27.7,17323,2019,3.05
Kaliningradskaya oblast,24,36.26,3.6,2,33.5,24.7,14984.01,2019,3.05
Leningradskaya oblast,25,33.88,3.1,1.8,32.6,28.7,19016.6,2019,3.05
Murmanskaya oblast,26,25.28,2.4,2.2,37.7,32.5,26052.11,2019,3.05
Novgorodskaya oblast,27,33.73,2.3,0.8,32.9,30.2,15243.53,2019,3.05
Pskovskaya oblast,28,34.79,1.6,1.8,36.1,25.7,13474.42,2019,3.05
g. Sankt-Peterburg,29,27.14,4.5,1.6,32.9,33.9,27013.31,2019,3.05
Respublika Adygeya,30,35.09,2,0.8,35.4,26.7,15458.72,2019,3.05
Respublika Kalmykiya,31,36.23,1,1,39.4,22.3,11608.21,2019,3.05
Respublika Krym,36,41.74,2.4,0.9,33.7,21.3,13386.14,2019,3.05
Krasnodarskiy kray,32,35.87,4,1.6,33.1,25.4,17466.5,2019,3.05
Astrakhanskaya oblast,33,34.91,2.2,1.7,37.6,23.6,17110,2019,3.05
Volgogradskaya oblast,34,37.44,1.4,1.3,34.8,25.1,15176.03,2019,3.05
Rostovskaya oblast,35,31.69,4.9,2.2,30.3,30.9,16519.81,2019,3.05
g. Sevastopol,37,47.03,1.8,1.2,24.1,25.9,14232.83,2019,3.05
Respublika Dagestan,38,49.34,0.7,0.6,36.9,12.5,14294.32,2019,3.05
Respublika Ingushetiya,39,59.84,4.7,0.1,20.9,14.4,9958.08,2019,3.05
Kabardino-Balkarskaya,40,42.13,1,0.6,36.2,20.1,11459.36,2019,3.05
Karachaevo-Cherkesskaya,41,29.06,1.6,0.2,41,28.2,12340.41,2019,3.05
Respublika Severnaya,42,39.29,1.4,0.6,35.4,23.3,12723.29,2019,3.05
Chechenskaya Respublika,43,32.62,1.6,0,44.4,21.4,11061.22,2019,3.05
Stavropolskiy kray,44,29.25,2.5,1.6,33.9,32.7,13514.83,2019,3.05
Respublika Bashkortostan,45,28.38,2.4,1.5,40.8,26.8,17745.8,2019,3.05
Respublika Mariy El,46,32.29,2.5,1.7,36.3,27.3,11625.01,2019,3.05
Respublika Mordoviya,47,41.49,2.1,1.4,32.1,22.9,11956.44,2019,3.05
Respublika Tatarstan,48,24.53,5.3,1.7,41.6,26.8,17823.36,2019,3.05
Udmurtskaya Respublika,49,28.17,3.8,2.1,39.3,26.6,16276.6,2019,3.05
Chuvashskaya Respublika,50,35.6,3.2,1.6,29.7,30,10540.63,2019,3.05
Permskiy kray,51,26.89,3,1.8,42.1,26.2,18600.05,2019,3.05
Kirovskaya oblast,52,30.36,3.7,1.9,38.6,25.5,16494.47,2019,3.05
Nizhegorodskaya oblast,53,30.9,4.5,1.4,35.1,28.2,16373.02,2019,3.05
Orenburgskaya oblast,54,32.52,1.9,1.2,38.8,25.6,14104.94,2019,3.05
Penzenskaya oblast,55,33.9,1.6,1.9,35.5,27.1,13757.25,2019,3.05
Samarskaya oblast,56,29.48,2.7,2.1,40.1,25.7,18136.55,2019,3.05
Saratovskaya oblast,57,40.75,3.2,1.7,28.5,25.9,13500.73,2019,3.05
Ulyanovskaya oblast,58,37,0.7,1,31.6,29.6,13156.21,2019,3.05
Kurganskaya oblast,59,31.4,1.9,1.7,43.8,21.1,13751.28,2019,3.05
Sverdlovskaya oblast,60,30.23,4.7,1.7,32.6,30.8,17812.2,2019,3.05
Tyumenskaya oblast,61,28.17,1.6,1.5,40.6,28.1,20707.78,2019,3.05
Khanty-Mansiyskiy ,62,24.32,1.2,1.6,42.2,30.7,23298.5,2019,3.05
Yamalo-Nenetskiy ,63,24.98,1.7,2.2,43.6,27.5,29639.17,2019,3.05
Chelyabinskaya oblast,64,29.9,3.2,2,34.7,30.2,15595.49,2019,3.05
Respublika Altay,65,29.7,1.7,1.4,42.4,24.7,11899.58,2019,3.05
Respublika Tyva,67,30.82,2.5,1,41.8,23.9,10510.58,2019,3.05
Respublika Khakasiya,68,31.57,2.1,1.8,41.8,22.7,14757.65,2019,3.05
Altayskiy kray,69,33.96,2.1,1.6,37.9,24.4,13203.15,2019,3.05
Krasnoyarskiy kray,71,27.37,2.6,1.8,39.2,29.1,19869.81,2019,3.05
Irkutskaya oblast,72,29.59,1.5,1.2,43.7,24,16587.24,2019,3.05
Kemerovskaya oblast,73,31.82,1.2,1.4,39.7,25.9,14205.94,2019,3.05
Novosibirskaya oblast,74,38.28,3.3,3.3,35.5,19.6,14393.65,2019,3.05
Omskaya oblast,75,32.91,2.1,1.7,36.4,26.9,15120.01,2019,3.05
Tomskaya oblast,76,29.13,3.6,1.7,36.4,29.1,17333.79,2019,3.05
Respublika Buryatiya,66,28.93,2.4,0.8,42.3,25.5,12439.86,2019,3.05
Respublika Sakha (Yakutiya),77,29.16,2.9,1.3,37.4,29.2,24253.49,2019,3.05
Zabaykalskiy kray,70,34.28,2,2.1,37.9,23.7,14859.94,2019,3.05
Kamchatskiy kray,78,24.74,0.9,1.8,43.2,29.4,30733.9,2019,3.05
Primorskiy kray,79,30.82,4.4,1.8,36.7,26.4,21187.88,2019,3.05
Khabarovskiy kray,80,25.79,2.7,1.7,39.3,30.5,23193.61,2019,3.05
Amurskaya oblast,81,27.8,0.9,1.5,39.8,30,16286.39,2019,3.05
Magadanskaya oblast,82,29.44,3.1,1,31.5,34.9,30907.18,2019,3.05
Sakhalinskaya oblast,83,31.79,1.6,1.5,38.7,26.4,24675.18,2019,3.05
Evreyskaya avtonomnaya oblast,84,29.25,1.3,2.4,43.2,23.8,16118.7,2019,3.05
Chukotskiy avtonomnyy okrug,85,41.24,0.1,2.5,28,28.2,21392.16,2019,3.05
Belgorodskaya oblast,1,33.65,1.5,1.4,43,20.4,18425.7,2020,4.91
Bryanskaya oblast,2,38.48,2.1,1.5,38.3,19.7,14284.17,2020,4.91
Vladimirskaya oblast,3,40.15,0.9,1.2,33.5,24.3,14812.64,2020,4.91
Voronezhskaya oblast,4,37.7,0.5,1.1,35,25.6,14323.19,2020,4.91
Ivanovskaya oblast,5,33.4,1.3,2.9,39.7,22.7,17679.64,2020,4.91
Kaluzhskaya oblast,6,35.03,1.2,1.7,39.8,22.4,18031.17,2020,4.91
Kostromskaya oblast,7,35.57,1.4,1.8,40.4,20.8,16342.54,2020,4.91
Kurskaya oblast,8,35.86,1.3,1.4,41.2,20.3,15463.43,2020,4.91
Lipetskaya oblast,9,36.4,1.1,1.4,37.9,23.2,15732.06,2020,4.91
Moskovskaya oblast,10,28.71,1.9,1.5,41.6,26.3,23852.33,2020,4.91
Orlovskaya oblast,11,30.82,1.2,0.9,47.1,20,15603.58,2020,4.91
Ryazanskaya oblast,12,38.26,0.9,1,40.4,19.5,14319.11,2020,4.91
Smolenskaya oblast,13,49.05,0.2,0.5,28.6,21.6,14561.2,2020,4.91
Tambovskaya oblast,14,33.74,1.9,0.5,41,22.9,13111.76,2020,4.91
Tverskaya oblast,15,40.38,0.6,1.8,33.9,23.3,15348.37,2020,4.91
Tulskaya oblast,16,38.19,0.3,1.4,36.7,23.3,17223.52,2020,4.91
Yaroslavskaya oblast,17,35.01,2.1,1.5,30.7,30.7,15067.07,2020,4.91
g. Moskva,18,31.17,3.1,2.8,28.8,34.1,32020.25,2020,4.91
Respublika Kareliya,19,32,0.6,2.4,44.5,20.6,19914.27,2020,4.91
Respublika Komi,20,32.77,1.4,2,36.7,27.1,18398.28,2020,4.91
Arkhangelskaya oblast,21,27.49,1.2,1.3,48.4,21.6,22629.71,2020,4.91
Nenetskiy avtonomnyy okrug,22,31.54,0,1.7,38.6,28.1,23806.46,2020,4.91
Vologodskaya oblast,23,35.52,1.7,1.8,38.9,22.1,19010.39,2020,4.91
Kaliningradskaya oblast,24,38.48,1.9,1.8,38.4,19.3,16207.58,2020,4.91
Leningradskaya oblast,25,35.35,2.5,1.8,37.2,23.2,20260.12,2020,4.91
Murmanskaya oblast,26,26,2,2.3,41,28.7,28103.84,2020,4.91
Novgorodskaya oblast,27,32.23,1.1,1.1,39.2,26.2,16373.69,2020,4.91
Pskovskaya oblast,28,36.95,0.9,2,37.2,23,13853.8,2020,4.91
g. Sankt-Peterburg,29,29.77,4.3,2,36.1,27.8,27061.74,2020,4.91
Respublika Adygeya,30,36.35,1.4,0.9,39.4,21.9,16073.16,2020,4.91
Respublika Kalmykiya,31,37.64,0.5,0.9,43.2,17.7,13475.3,2020,4.91
Respublika Krym,36,45.91,1.3,0.9,30.2,21.7,12431.12,2020,4.91
Krasnodarskiy kray,32,36.59,2.6,1.7,35.3,23.9,16941.54,2020,4.91
Astrakhanskaya oblast,33,36.96,1.5,1.7,37,22.8,17478.4,2020,4.91
Volgogradskaya oblast,34,36.82,0.8,1.2,39,22.2,15887.71,2020,4.91
Rostovskaya oblast,35,32.56,4.8,2.3,32.4,28,16653.86,2020,4.91
g. Sevastopol,37,44.9,1,2.4,32.4,19.3,20115.43,2020,4.91
Respublika Dagestan,38,55.01,0.1,0.6,30.8,13.5,12801.72,2020,4.91
Respublika Ingushetiya,39,53.54,4.3,0.2,30.4,11.5,12269.02,2020,4.91
Kabardino-Balkarskaya,40,45.04,0.6,0.4,34,19.9,10157.54,2020,4.91
Karachaevo-Cherkesskaya,41,30,1,0.3,43.9,24.8,12938.25,2020,4.91
Respublika Severnaya,42,42.03,1.2,0.6,35.7,20.4,12540.11,2020,4.91
Chechenskaya Respublika,43,40.04,0.8,0,42.5,16.7,10506.49,2020,4.91
Stavropolskiy kray,44,30.98,1.5,1.4,39.6,26.5,14612.87,2020,4.91
Respublika Bashkortostan,45,32.65,1.9,1.7,39.8,24,17023.97,2020,4.91
Respublika Mariy El,46,37.38,1.3,1.6,35,24.7,10962.66,2020,4.91
Respublika Mordoviya,47,41.75,1,1.6,34.5,21.2,12675.77,2020,4.91
Respublika Tatarstan,48,25.02,3.2,1.6,46.5,23.7,17497.81,2020,4.91
Udmurtskaya Respublika,49,29.99,2.7,2.1,40.1,25,15603.88,2020,4.91
Chuvashskaya Respublika,50,35.55,2.4,1.2,35.7,25.2,11085.04,2020,4.91
Permskiy kray,51,31.89,2.5,2.2,38.2,25.2,16466.68,2020,4.91
Kirovskaya oblast,52,33.53,1.7,1.8,40.1,22.8,15890.97,2020,4.91
Nizhegorodskaya oblast,53,36.52,2.9,1.6,31.5,27.5,16283.22,2020,4.91
Orenburgskaya oblast,54,35.11,1.6,1.3,39.9,22.1,14721.9,2020,4.91
Penzenskaya oblast,55,34.96,0.7,1.7,37.4,25.2,13922.42,2020,4.91
Samarskaya oblast,56,33.42,2.3,2.1,38.9,23.2,17439.78,2020,4.91
